FLOW CONDITIONSALPHA = 1.087283831098e+01
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.269492935709e+00
CD = 1.729890906094e-02
CS = 0.000000000000e+00

CMx = 6.249832007066e-01
CMy = 1.112379896986e-01
CMz = 9.803971251696e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.269492935709e+00
CDp = 1.729890906094e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.269492935709e+00
CD = 1.729890906094e-02
CS = 0.000000000000e+00

CMx = 6.249832007066e-01
CMy = 1.112379896986e-01
CMz = 9.803971251696e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.269492935709e+00
CDp = 1.729890906094e-02
CSp = 0.000000000000e+00

