FLOW CONDITIONSALPHA = 1.126581921899e+01
BETA = 0.000000000000e+00
MACH = 1.432525255628e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.694986740720e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.309571332162e+00
CD = 1.878013457273e-02
CS = 0.000000000000e+00

CMx = 6.440033032359e-01
CMy = 1.187105188672e-01
CMz = 1.050528463754e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.309571332162e+00
CDp = 1.878013457273e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.309571332162e+00
CD = 1.878013457273e-02
CS = 0.000000000000e+00

CMx = 6.440033032359e-01
CMy = 1.187105188672e-01
CMz = 1.050528463754e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.309571332162e+00
CDp = 1.878013457273e-02
CSp = 0.000000000000e+00

