FLOW CONDITIONSALPHA = 9.911294864693e+00
BETA = 0.000000000000e+00
MACH = 1.435893284018e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.698971845654e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.165707752996e+00
CD = 1.405363506452e-02
CS = 0.000000000000e+00

CMx = 5.753645027822e-01
CMy = 9.340078399793e-02
CMz = 8.048524730543e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.165707752996e+00
CDp = 1.405363506452e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.165707752996e+00
CD = 1.405363506452e-02
CS = 0.000000000000e+00

CMx = 5.753645027822e-01
CMy = 9.340078399793e-02
CMz = 8.048524730543e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.165707752996e+00
CDp = 1.405363506452e-02
CSp = 0.000000000000e+00

