FLOW CONDITIONSALPHA = 1.113856791733e+01
BETA = 0.000000000000e+00
MACH = 1.542617333024e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.825249443393e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.297442657438e+00
CD = 1.832217660766e-02
CS = 0.000000000000e+00

CMx = 6.382710280852e-01
CMy = 1.163330674455e-01
CMz = 1.031320071086e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.297442657438e+00
CDp = 1.832217660766e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.297442657438e+00
CD = 1.832217660766e-02
CS = 0.000000000000e+00

CMx = 6.382710280852e-01
CMy = 1.163330674455e-01
CMz = 1.031320071086e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.297442657438e+00
CDp = 1.832217660766e-02
CSp = 0.000000000000e+00

