FLOW CONDITIONSALPHA = 1.007515223831e+01
BETA = 0.000000000000e+00
MACH = 1.627931132354e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926194092080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.186004200485e+00
CD = 1.454374561690e-02
CS = 0.000000000000e+00

CMx = 5.851296372858e-01
CMy = 9.657990782735e-02
CMz = 8.407424862070e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.186004200485e+00
CDp = 1.454374561690e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.186004200485e+00
CD = 1.454374561690e-02
CS = 0.000000000000e+00

CMx = 5.851296372858e-01
CMy = 9.657990782735e-02
CMz = 8.407424862070e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.186004200485e+00
CDp = 1.454374561690e-02
CSp = 0.000000000000e+00

