FLOW CONDITIONSALPHA = 1.093332540766e+01
BETA = 0.000000000000e+00
MACH = 1.332615799817e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.576772278387e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.273809414011e+00
CD = 1.757246893734e-02
CS = 0.000000000000e+00

CMx = 6.270104252082e-01
CMy = 1.121727703239e-01
CMz = 9.831913507808e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.273809414011e+00
CDp = 1.757246893734e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.273809414011e+00
CD = 1.757246893734e-02
CS = 0.000000000000e+00

CMx = 6.270104252082e-01
CMy = 1.121727703239e-01
CMz = 9.831913507808e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.273809414011e+00
CDp = 1.757246893734e-02
CSp = 0.000000000000e+00

