FLOW CONDITIONSALPHA = 1.161002809780e+01
BETA = 0.000000000000e+00
MACH = 1.595730096287e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.888093312386e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.346102307634e+00
CD = 2.030785956794e-02
CS = 0.000000000000e+00

CMx = 6.613240269236e-01
CMy = 1.255049375832e-01
CMz = 1.124409868309e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.346102307634e+00
CDp = 2.030785956794e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.346102307634e+00
CD = 2.030785956794e-02
CS = 0.000000000000e+00

CMx = 6.613240269236e-01
CMy = 1.255049375832e-01
CMz = 1.124409868309e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.346102307634e+00
CDp = 2.030785956794e-02
CSp = 0.000000000000e+00

