FLOW CONDITIONSALPHA = 1.055860131424e+01
BETA = 0.000000000000e+00
MACH = 1.302178882505e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.540758832153e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.233764407847e+00
CD = 1.628407281004e-02
CS = 0.000000000000e+00

CMx = 6.079291133895e-01
CMy = 1.050339914880e-01
CMz = 9.131397195495e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.233764407847e+00
CDp = 1.628407281004e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.233764407847e+00
CD = 1.628407281004e-02
CS = 0.000000000000e+00

CMx = 6.079291133895e-01
CMy = 1.050339914880e-01
CMz = 9.131397195495e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.233764407847e+00
CDp = 1.628407281004e-02
CSp = 0.000000000000e+00

