FLOW CONDITIONSALPHA = 1.085672198070e+01
BETA = 0.000000000000e+00
MACH = 1.416226390212e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.675701663085e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.266659324200e+00
CD = 1.724334173144e-02
CS = 0.000000000000e+00

CMx = 6.236177854617e-01
CMy = 1.108226139390e-01
CMz = 9.728533384014e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.266659324200e+00
CDp = 1.724334173144e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.266659324200e+00
CD = 1.724334173144e-02
CS = 0.000000000000e+00

CMx = 6.236177854617e-01
CMy = 1.108226139390e-01
CMz = 9.728533384014e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.266659324200e+00
CDp = 1.724334173144e-02
CSp = 0.000000000000e+00

