FLOW CONDITIONSALPHA = 1.187138490943e+01
BETA = 0.000000000000e+00
MACH = 1.738836978707e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.057419659167e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.373157653689e+00
CD = 2.172791576723e-02
CS = 0.000000000000e+00

CMx = 6.741290580792e-01
CMy = 1.306082849785e-01
CMz = 1.182491371308e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.373157653689e+00
CDp = 2.172791576723e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.373157653689e+00
CD = 2.172791576723e-02
CS = 0.000000000000e+00

CMx = 6.741290580792e-01
CMy = 1.306082849785e-01
CMz = 1.182491371308e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.373157653689e+00
CDp = 2.172791576723e-02
CSp = 0.000000000000e+00

