FLOW CONDITIONSALPHA = 1.056158549932e+01
BETA = 0.000000000000e+00
MACH = 1.523845796169e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.803038661456e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.236704811849e+00
CD = 1.617490189178e-02
CS = 0.000000000000e+00

CMx = 6.093589314109e-01
CMy = 1.053887920277e-01
CMz = 9.233993168463e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.236704811849e+00
CDp = 1.617490189178e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.236704811849e+00
CD = 1.617490189178e-02
CS = 0.000000000000e+00

CMx = 6.093589314109e-01
CMy = 1.053887920277e-01
CMz = 9.233993168463e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.236704811849e+00
CDp = 1.617490189178e-02
CSp = 0.000000000000e+00

