FLOW CONDITIONSALPHA = 1.033720967175e+01
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.210554589185e+00
CD = 1.549375309276e-02
CS = 0.000000000000e+00

CMx = 5.968429721042e-01
CMy = 1.009905148764e-01
CMz = 8.753669173135e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.210554589185e+00
CDp = 1.549375309276e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.210554589185e+00
CD = 1.549375309276e-02
CS = 0.000000000000e+00

CMx = 5.968429721042e-01
CMy = 1.009905148764e-01
CMz = 8.753669173135e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.210554589185e+00
CDp = 1.549375309276e-02
CSp = 0.000000000000e+00

