FLOW CONDITIONSALPHA = 1.033810982734e+01
BETA = 0.000000000000e+00
MACH = 1.293568387003e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.530570756481e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.210021759468e+00
CD = 1.556150728372e-02
CS = 0.000000000000e+00

CMx = 5.965853750189e-01
CMy = 1.009187546368e-01
CMz = 8.732794399343e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.210021759468e+00
CDp = 1.556150728372e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.210021759468e+00
CD = 1.556150728372e-02
CS = 0.000000000000e+00

CMx = 5.965853750189e-01
CMy = 1.009187546368e-01
CMz = 8.732794399343e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.210021759468e+00
CDp = 1.556150728372e-02
CSp = 0.000000000000e+00

