FLOW CONDITIONSALPHA = 1.064243150930e+01
BETA = 0.000000000000e+00
MACH = 1.441328472976e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.705402847955e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.244322719909e+00
CD = 1.646565036410e-02
CS = 0.000000000000e+00

CMx = 6.129799014402e-01
CMy = 1.068090710617e-01
CMz = 9.346030077121e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.244322719909e+00
CDp = 1.646565036410e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.244322719909e+00
CD = 1.646565036410e-02
CS = 0.000000000000e+00

CMx = 6.129799014402e-01
CMy = 1.068090710617e-01
CMz = 9.346030077121e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.244322719909e+00
CDp = 1.646565036410e-02
CSp = 0.000000000000e+00

