FLOW CONDITIONSALPHA = 1.123070007324e+01
BETA = 0.000000000000e+00
MACH = 1.717507520243e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.032182303566e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.308612914962e+00
CD = 1.888662273047e-02
CS = 0.000000000000e+00

CMx = 6.436162828490e-01
CMy = 1.181702030241e-01
CMz = 1.056521539580e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.308612914962e+00
CDp = 1.888662273047e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.308612914962e+00
CD = 1.888662273047e-02
CS = 0.000000000000e+00

CMx = 6.436162828490e-01
CMy = 1.181702030241e-01
CMz = 1.056521539580e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.308612914962e+00
CDp = 1.888662273047e-02
CSp = 0.000000000000e+00

