FLOW CONDITIONSALPHA = 1.235605902610e+01
BETA = 0.000000000000e+00
MACH = 1.717507520243e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.032182303566e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.420107589488e+00
CD = 2.401068025047e-02
CS = 0.000000000000e+00

CMx = 6.961755653577e-01
CMy = 1.402144850600e-01
CMz = 1.278939114197e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.420107589488e+00
CDp = 2.401068025047e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.420107589488e+00
CD = 2.401068025047e-02
CS = 0.000000000000e+00

CMx = 6.961755653577e-01
CMy = 1.402144850600e-01
CMz = 1.278939114197e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.420107589488e+00
CDp = 2.401068025047e-02
CSp = 0.000000000000e+00

