FLOW CONDITIONSALPHA = 1.273649458933e+01
BETA = 0.000000000000e+00
MACH = 1.421394544692e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.681816705932e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.456252921844e+00
CD = 2.527959808099e-02
CS = 0.000000000000e+00

CMx = 7.129970757222e-01
CMy = 1.481994521792e-01
CMz = 1.342737993880e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.456252921844e+00
CDp = 2.527959808099e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.456252921844e+00
CD = 2.527959808099e-02
CS = 0.000000000000e+00

CMx = 7.129970757222e-01
CMy = 1.481994521792e-01
CMz = 1.342737993880e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.456252921844e+00
CDp = 2.527959808099e-02
CSp = 0.000000000000e+00

