FLOW CONDITIONSALPHA = 1.222232437727e+01
BETA = 0.000000000000e+00
MACH = 1.699267596566e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.010600534824e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.407230254029e+00
CD = 2.330064653885e-02
CS = 0.000000000000e+00

CMx = 6.901330600739e-01
CMy = 1.375730220248e-01
CMz = 1.250986376926e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.407230254029e+00
CDp = 2.330064653885e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.407230254029e+00
CD = 2.330064653885e-02
CS = 0.000000000000e+00

CMx = 6.901330600739e-01
CMy = 1.375730220248e-01
CMz = 1.250986376926e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.407230254029e+00
CDp = 2.330064653885e-02
CSp = 0.000000000000e+00

