FLOW CONDITIONSALPHA = 1.330347139083e+01
BETA = 0.000000000000e+00
MACH = 1.445224088503e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.710012202408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.509421734818e+00
CD = 2.825742485221e-02
CS = 0.000000000000e+00

CMx = 7.377092902914e-01
CMy = 1.599159683013e-01
CMz = 1.462565021247e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.509421734818e+00
CDp = 2.825742485221e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.509421734818e+00
CD = 2.825742485221e-02
CS = 0.000000000000e+00

CMx = 7.377092902914e-01
CMy = 1.599159683013e-01
CMz = 1.462565021247e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.509421734818e+00
CDp = 2.825742485221e-02
CSp = 0.000000000000e+00

