FLOW CONDITIONSALPHA = 1.246019624862e+01
BETA = 0.000000000000e+00
MACH = 1.715358592960e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.029639658516e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.430060941649e+00
CD = 2.452486002984e-02
CS = 0.000000000000e+00

CMx = 7.008344967100e-01
CMy = 1.423023176843e-01
CMz = 1.300115743068e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.430060941649e+00
CDp = 2.452486002984e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.430060941649e+00
CD = 2.452486002984e-02
CS = 0.000000000000e+00

CMx = 7.008344967100e-01
CMy = 1.423023176843e-01
CMz = 1.300115743068e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.430060941649e+00
CDp = 2.452486002984e-02
CSp = 0.000000000000e+00

