FLOW CONDITIONSALPHA = 1.209213757116e+01
BETA = 0.000000000000e+00
MACH = 1.455200352203e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.721816276805e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.393514992350e+00
CD = 2.226757452776e-02
CS = 0.000000000000e+00

CMx = 6.836301902063e-01
CMy = 1.350730644267e-01
CMz = 1.213227543017e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.393514992350e+00
CDp = 2.226757452776e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.393514992350e+00
CD = 2.226757452776e-02
CS = 0.000000000000e+00

CMx = 6.836301902063e-01
CMy = 1.350730644267e-01
CMz = 1.213227543017e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.393514992350e+00
CDp = 2.226757452776e-02
CSp = 0.000000000000e+00

