FLOW CONDITIONSALPHA = 1.231288945964e+01
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.415106695585e+00
CD = 2.322858391810e-02
CS = 0.000000000000e+00

CMx = 6.937546906695e-01
CMy = 1.395387434511e-01
CMz = 1.254956546551e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.415106695585e+00
CDp = 2.322858391810e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.415106695585e+00
CD = 2.322858391810e-02
CS = 0.000000000000e+00

CMx = 6.937546906695e-01
CMy = 1.395387434511e-01
CMz = 1.254956546551e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.415106695585e+00
CDp = 2.322858391810e-02
CSp = 0.000000000000e+00

