FLOW CONDITIONSALPHA = 1.099991750953e+01
BETA = 0.000000000000e+00
MACH = 1.441328472976e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.705402847955e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.281979877854e+00
CD = 1.776467287080e-02
CS = 0.000000000000e+00

CMx = 6.309081415938e-01
CMy = 1.135865950582e-01
CMz = 1.000672443338e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.281979877854e+00
CDp = 1.776467287080e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.281979877854e+00
CD = 1.776467287080e-02
CS = 0.000000000000e+00

CMx = 6.309081415938e-01
CMy = 1.135865950582e-01
CMz = 1.000672443338e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.281979877854e+00
CDp = 1.776467287080e-02
CSp = 0.000000000000e+00

