FLOW CONDITIONSALPHA = 4.389516089770e-02
BETA = 0.000000000000e+00
MACH = 1.513549257164e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.790855632207e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.380925409186e-03
CD = 1.921841302655e-03
CS = 0.000000000000e+00

CMx = 2.691198090766e-03
CMy = -9.588591654720e-04
CMz = -1.019963209645e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.380925409186e-03
CDp = 1.921841302655e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.380925409186e-03
CD = 1.921841302655e-03
CS = 0.000000000000e+00

CMx = 2.691198090766e-03
CMy = -9.588591654720e-04
CMz = -1.019963209645e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.380925409186e-03
CDp = 1.921841302655e-03
CSp = 0.000000000000e+00

