FLOW CONDITIONSALPHA = 3.819454914062e-02
BETA = 0.000000000000e+00
MACH = 1.488171588417e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.760828369603e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.690046030694e-03
CD = 1.940917415303e-03
CS = 0.000000000000e+00

CMx = 2.345669422058e-03
CMy = -9.688952513989e-04
CMz = -1.021998648309e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.690046030694e-03
CDp = 1.940917415303e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.690046030694e-03
CD = 1.940917415303e-03
CS = 0.000000000000e+00

CMx = 2.345669422058e-03
CMy = -9.688952513989e-04
CMz = -1.021998648309e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.690046030694e-03
CDp = 1.940917415303e-03
CSp = 0.000000000000e+00

