FLOW CONDITIONSALPHA = 4.426929828280e-02
BETA = 0.000000000000e+00
MACH = 1.510846142945e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787657264330e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.427220981088e-03
CD = 1.923819276266e-03
CS = 0.000000000000e+00

CMx = 2.714352895169e-03
CMy = -9.598126936094e-04
CMz = -1.021740036362e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.427220981088e-03
CDp = 1.923819276266e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.427220981088e-03
CD = 1.923819276266e-03
CS = 0.000000000000e+00

CMx = 2.714352895169e-03
CMy = -9.598126936094e-04
CMz = -1.021740036362e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.427220981088e-03
CDp = 1.923819276266e-03
CSp = 0.000000000000e+00

