FLOW CONDITIONSALPHA = 4.285261196982e-02
BETA = 0.000000000000e+00
MACH = 1.488962396123e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.761764065899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.255651545631e-03
CD = 1.940349431779e-03
CS = 0.000000000000e+00

CMx = 2.628550650038e-03
CMy = -9.682090434472e-04
CMz = -1.028533719725e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.255651545631e-03
CDp = 1.940349431779e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.255651545631e-03
CD = 1.940349431779e-03
CS = 0.000000000000e+00

CMx = 2.628550650038e-03
CMy = -9.682090434472e-04
CMz = -1.028533719725e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.255651545631e-03
CDp = 1.940349431779e-03
CSp = 0.000000000000e+00

