FLOW CONDITIONSALPHA = 6.068267253526e-02
BETA = 0.000000000000e+00
MACH = 1.474583990621e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.744751307078e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.419873548522e-03
CD = 1.951860515181e-03
CS = 0.000000000000e+00

CMx = 3.710968313185e-03
CMy = -9.720004707958e-04
CMz = -1.059887514184e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.419873548522e-03
CDp = 1.951860515181e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.419873548522e-03
CD = 1.951860515181e-03
CS = 0.000000000000e+00

CMx = 3.710968313185e-03
CMy = -9.720004707958e-04
CMz = -1.059887514184e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.419873548522e-03
CDp = 1.951860515181e-03
CSp = 0.000000000000e+00

