FLOW CONDITIONSALPHA = 4.231934049423e-02
BETA = 0.000000000000e+00
MACH = 1.492961677626e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.766496079589e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.189682685806e-03
CD = 1.937341500966e-03
CS = 0.000000000000e+00

CMx = 2.595556106708e-03
CMy = -9.667539059191e-04
CMz = -1.025858141220e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.189682685806e-03
CDp = 1.937341500966e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.189682685806e-03
CD = 1.937341500966e-03
CS = 0.000000000000e+00

CMx = 2.595556106708e-03
CMy = -9.667539059191e-04
CMz = -1.025858141220e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.189682685806e-03
CDp = 1.937341500966e-03
CSp = 0.000000000000e+00

