FLOW CONDITIONSALPHA = 4.760203073075e-02
BETA = 0.000000000000e+00
MACH = 1.506090878142e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782030759137e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.830559406380e-03
CD = 1.927468902134e-03
CS = 0.000000000000e+00

CMx = 2.916079379271e-03
CMy = -9.613120688903e-04
CMz = -1.028203535153e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.830559406380e-03
CDp = 1.927468902134e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.830559406380e-03
CD = 1.927468902134e-03
CS = 0.000000000000e+00

CMx = 2.916079379271e-03
CMy = -9.613120688903e-04
CMz = -1.028203535153e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.830559406380e-03
CDp = 1.927468902134e-03
CSp = 0.000000000000e+00

