FLOW CONDITIONSALPHA = 5.262773547418e-02
BETA = 0.000000000000e+00
MACH = 1.462402814352e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730338344947e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.444860840641e-03
CD = 1.961223901461e-03
CS = 0.000000000000e+00

CMx = 3.223329779634e-03
CMy = -9.776516472886e-04
CMz = -1.054191218060e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.444860840641e-03
CDp = 1.961223901461e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.444860840641e-03
CD = 1.961223901461e-03
CS = 0.000000000000e+00

CMx = 3.223329779634e-03
CMy = -9.776516472886e-04
CMz = -1.054191218060e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.444860840641e-03
CDp = 1.961223901461e-03
CSp = 0.000000000000e+00

