FLOW CONDITIONSALPHA = 6.696836000624e-02
BETA = 0.000000000000e+00
MACH = 1.530136454022e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.810481868204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.172700239963e-03
CD = 1.910428733560e-03
CS = 0.000000000000e+00

CMx = 4.087463800577e-03
CMy = -9.504375142768e-04
CMz = -1.044399237978e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.172700239963e-03
CDp = 1.910428733560e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.172700239963e-03
CD = 1.910428733560e-03
CS = 0.000000000000e+00

CMx = 4.087463800577e-03
CMy = -9.504375142768e-04
CMz = -1.044399237978e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.172700239963e-03
CDp = 1.910428733560e-03
CSp = 0.000000000000e+00

