FLOW CONDITIONSALPHA = 3.784247491437e-02
BETA = 0.000000000000e+00
MACH = 1.506678432667e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782725963026e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.644449529164e-03
CD = 1.926976315370e-03
CS = 0.000000000000e+00

CMx = 2.322860618622e-03
CMy = -9.619541744233e-04
CMz = -1.013499443267e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.644449529164e-03
CDp = 1.926976315370e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.644449529164e-03
CD = 1.926976315370e-03
CS = 0.000000000000e+00

CMx = 2.322860618622e-03
CMy = -9.619541744233e-04
CMz = -1.013499443267e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.644449529164e-03
CDp = 1.926976315370e-03
CSp = 0.000000000000e+00

