FLOW CONDITIONSALPHA = 5.380254535311e-02
BETA = 0.000000000000e+00
MACH = 1.509427949989e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.785979235795e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.583011267488e-03
CD = 1.925053784282e-03
CS = 0.000000000000e+00

CMx = 3.292408025550e-03
CMy = -9.594356405487e-04
CMz = -1.035767132983e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.583011267488e-03
CDp = 1.925053784282e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.583011267488e-03
CD = 1.925053784282e-03
CS = 0.000000000000e+00

CMx = 3.292408025550e-03
CMy = -9.594356405487e-04
CMz = -1.035767132983e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.583011267488e-03
CDp = 1.925053784282e-03
CSp = 0.000000000000e+00

