FLOW CONDITIONSALPHA = 3.752134518011e-02
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.606529329909e-03
CD = 1.936680507126e-03
CS = 0.000000000000e+00

CMx = 2.303898308987e-03
CMy = -9.668317047666e-04
CMz = -1.018337410619e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.606529329909e-03
CDp = 1.936680507126e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.606529329909e-03
CD = 1.936680507126e-03
CS = 0.000000000000e+00

CMx = 2.303898308987e-03
CMy = -9.668317047666e-04
CMz = -1.018337410619e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.606529329909e-03
CDp = 1.936680507126e-03
CSp = 0.000000000000e+00

