FLOW CONDITIONSALPHA = 5.704325140712e-02
BETA = 0.000000000000e+00
MACH = 1.492364856926e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.765789911813e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.978580369025e-03
CD = 1.937897546993e-03
CS = 0.000000000000e+00

CMx = 3.490253133236e-03
CMy = -9.654743825339e-04
CMz = -1.047711399824e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.978580369025e-03
CDp = 1.937897546993e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.978580369025e-03
CD = 1.937897546993e-03
CS = 0.000000000000e+00

CMx = 3.490253133236e-03
CMy = -9.654743825339e-04
CMz = -1.047711399824e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.978580369025e-03
CDp = 1.937897546993e-03
CSp = 0.000000000000e+00

