FLOW CONDITIONSALPHA = 4.574081423356e-02
BETA = 0.000000000000e+00
MACH = 1.507167225073e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783304310001e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.604059582882e-03
CD = 1.926662025592e-03
CS = 0.000000000000e+00

CMx = 2.802797952393e-03
CMy = -9.610937677454e-04
CMz = -1.024976641398e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.604059582882e-03
CDp = 1.926662025592e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.604059582882e-03
CD = 1.926662025592e-03
CS = 0.000000000000e+00

CMx = 2.802797952393e-03
CMy = -9.610937677454e-04
CMz = -1.024976641398e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.604059582882e-03
CDp = 1.926662025592e-03
CSp = 0.000000000000e+00

