FLOW CONDITIONSALPHA = 3.808030448622e-02
BETA = 0.000000000000e+00
MACH = 1.455769643117e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.722489870899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.677765520673e-03
CD = 1.966507288425e-03
CS = 0.000000000000e+00

CMx = 2.339535740331e-03
CMy = -9.816989432461e-04
CMz = -1.035356977778e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.677765520673e-03
CDp = 1.966507288425e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.677765520673e-03
CD = 1.966507288425e-03
CS = 0.000000000000e+00

CMx = 2.339535740331e-03
CMy = -9.816989432461e-04
CMz = -1.035356977778e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.677765520673e-03
CDp = 1.966507288425e-03
CSp = 0.000000000000e+00

