FLOW CONDITIONSALPHA = 4.022908442765e-02
BETA = 0.000000000000e+00
MACH = 1.523130855423e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.802192732157e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.932192126957e-03
CD = 1.914851913173e-03
CS = 0.000000000000e+00

CMx = 2.466767693014e-03
CMy = -9.556942007540e-04
CMz = -1.010289133629e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.932192126957e-03
CDp = 1.914851913173e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.932192126957e-03
CD = 1.914851913173e-03
CS = 0.000000000000e+00

CMx = 2.466767693014e-03
CMy = -9.556942007540e-04
CMz = -1.010289133629e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.932192126957e-03
CDp = 1.914851913173e-03
CSp = 0.000000000000e+00

