FLOW CONDITIONSALPHA = 5.022391243559e-02
BETA = 0.000000000000e+00
MACH = 1.482379207692e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.753974732303e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.150329360633e-03
CD = 1.945655218024e-03
CS = 0.000000000000e+00

CMx = 3.076016252821e-03
CMy = -9.701316303993e-04
CMz = -1.041585246003e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.150329360633e-03
CDp = 1.945655218024e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.150329360633e-03
CD = 1.945655218024e-03
CS = 0.000000000000e+00

CMx = 3.076016252821e-03
CMy = -9.701316303993e-04
CMz = -1.041585246003e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.150329360633e-03
CDp = 1.945655218024e-03
CSp = 0.000000000000e+00

