FLOW CONDITIONSALPHA = 4.309175018123e-02
BETA = 0.000000000000e+00
MACH = 1.532591098068e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813386242208e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.268715988107e-03
CD = 1.908457356001e-03
CS = 0.000000000000e+00

CMx = 2.635074917566e-03
CMy = -9.522471263115e-04
CMz = -1.008661955363e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.268715988107e-03
CDp = 1.908457356001e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.268715988107e-03
CD = 1.908457356001e-03
CS = 0.000000000000e+00

CMx = 2.635074917566e-03
CMy = -9.522471263115e-04
CMz = -1.008661955363e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.268715988107e-03
CDp = 1.908457356001e-03
CSp = 0.000000000000e+00

