FLOW CONDITIONSALPHA = 1.780191304478e+01
BETA = 0.000000000000e+00
MACH = 1.339891660269e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.585381192572e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.834361793338e+00
CD = 6.058741217752e-02
CS = 0.000000000000e+00

CMx = 8.825271349460e-01
CMy = 2.515638327084e-01
CMz = 2.427689165488e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.834361793338e+00
CDp = 6.058741217752e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.834361793338e+00
CD = 6.058741217752e-02
CS = 0.000000000000e+00

CMx = 8.825271349460e-01
CMy = 2.515638327084e-01
CMz = 2.427689165488e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.834361793338e+00
CDp = 6.058741217752e-02
CSp = 0.000000000000e+00

