FLOW CONDITIONSALPHA = 1.859049204035e+01
BETA = 0.000000000000e+00
MACH = 1.332615799817e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.576772278387e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.862918301526e+00
CD = 6.758702431121e-02
CS = 0.000000000000e+00

CMx = 8.936302882520e-01
CMy = 2.649208540729e-01
CMz = 2.582722039408e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.862918301526e+00
CDp = 6.758702431121e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.862918301526e+00
CD = 6.758702431121e-02
CS = 0.000000000000e+00

CMx = 8.936302882520e-01
CMy = 2.649208540729e-01
CMz = 2.582722039408e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.862918301526e+00
CDp = 6.758702431121e-02
CSp = 0.000000000000e+00

