FLOW CONDITIONSALPHA = 1.692258628288e+01
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.794400512257e+00
CD = 5.239947242435e-02
CS = 0.000000000000e+00

CMx = 8.659767124240e-01
CMy = 2.360912097338e-01
CMz = 2.244619755463e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.794400512257e+00
CDp = 5.239947242435e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.794400512257e+00
CD = 5.239947242435e-02
CS = 0.000000000000e+00

CMx = 8.659767124240e-01
CMy = 2.360912097338e-01
CMz = 2.244619755463e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.794400512257e+00
CDp = 5.239947242435e-02
CSp = 0.000000000000e+00

