FLOW CONDITIONSALPHA = 1.765913048223e+01
BETA = 0.000000000000e+00
MACH = 1.513549257164e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.790855632207e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.807102986660e+00
CD = 6.077375823633e-02
CS = 0.000000000000e+00

CMx = 8.701924018290e-01
CMy = 2.451404644707e-01
CMz = 2.392226227461e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.807102986660e+00
CDp = 6.077375823633e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.807102986660e+00
CD = 6.077375823633e-02
CS = 0.000000000000e+00

CMx = 8.701924018290e-01
CMy = 2.451404644707e-01
CMz = 2.392226227461e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.807102986660e+00
CDp = 6.077375823633e-02
CSp = 0.000000000000e+00

