FLOW CONDITIONSALPHA = 1.743949741863e+01
BETA = 0.000000000000e+00
MACH = 1.497856287837e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.772287460492e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.799115076709e+00
CD = 5.888782419062e-02
CS = 0.000000000000e+00

CMx = 8.670327334554e-01
CMy = 2.415055856214e-01
CMz = 2.346489332368e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.799115076709e+00
CDp = 5.888782419062e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.799115076709e+00
CD = 5.888782419062e-02
CS = 0.000000000000e+00

CMx = 8.670327334554e-01
CMy = 2.415055856214e-01
CMz = 2.346489332368e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.799115076709e+00
CDp = 5.888782419062e-02
CSp = 0.000000000000e+00

