FLOW CONDITIONSALPHA = 1.728241369036e+01
BETA = 0.000000000000e+00
MACH = 1.549102648841e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832922972551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.786022329993e+00
CD = 5.801549710117e-02
CS = 0.000000000000e+00

CMx = 8.613111984825e-01
CMy = 2.375992627358e-01
CMz = 2.312389595699e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.786022329993e+00
CDp = 5.801549710117e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.786022329993e+00
CD = 5.801549710117e-02
CS = 0.000000000000e+00

CMx = 8.613111984825e-01
CMy = 2.375992627358e-01
CMz = 2.312389595699e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.786022329993e+00
CDp = 5.801549710117e-02
CSp = 0.000000000000e+00

