FLOW CONDITIONSALPHA = 1.765428685696e+01
BETA = 0.000000000000e+00
MACH = 1.500960597702e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.775960529459e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.808755167316e+00
CD = 6.056499641974e-02
CS = 0.000000000000e+00

CMx = 8.709686508811e-01
CMy = 2.454168957166e-01
CMz = 2.392376935922e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.808755167316e+00
CDp = 6.056499641974e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.808755167316e+00
CD = 6.056499641974e-02
CS = 0.000000000000e+00

CMx = 8.709686508811e-01
CMy = 2.454168957166e-01
CMz = 2.392376935922e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.808755167316e+00
CDp = 6.056499641974e-02
CSp = 0.000000000000e+00

