FLOW CONDITIONSALPHA = 1.763796205951e+01
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.809172546606e+00
CD = 6.031934673495e-02
CS = 0.000000000000e+00

CMx = 8.712002031426e-01
CMy = 2.453490122045e-01
CMz = 2.389789598081e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.809172546606e+00
CDp = 6.031934673495e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.809172546606e+00
CD = 6.031934673495e-02
CS = 0.000000000000e+00

CMx = 8.712002031426e-01
CMy = 2.453490122045e-01
CMz = 2.389789598081e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.809172546606e+00
CDp = 6.031934673495e-02
CSp = 0.000000000000e+00

