FLOW CONDITIONSALPHA = 1.704535134707e+01
BETA = 0.000000000000e+00
MACH = 1.691094196050e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.000929636914e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.757382531917e+00
CD = 5.726297516292e-02
CS = 0.000000000000e+00

CMx = 8.484857324224e-01
CMy = 2.301957098386e-01
CMz = 2.258570066856e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.757382531917e+00
CDp = 5.726297516292e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.757382531917e+00
CD = 5.726297516292e-02
CS = 0.000000000000e+00

CMx = 8.484857324224e-01
CMy = 2.301957098386e-01
CMz = 2.258570066856e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.757382531917e+00
CDp = 5.726297516292e-02
CSp = 0.000000000000e+00

