FLOW CONDITIONSALPHA = 1.636885924032e+01
BETA = 0.000000000000e+00
MACH = 1.627931132354e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926194092080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.733836436134e+00
CD = 5.067377799753e-02
CS = 0.000000000000e+00

CMx = 8.389201140774e-01
CMy = 2.200049930277e-01
CMz = 2.124547891884e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.733836436134e+00
CDp = 5.067377799753e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.733836436134e+00
CD = 5.067377799753e-02
CS = 0.000000000000e+00

CMx = 8.389201140774e-01
CMy = 2.200049930277e-01
CMz = 2.124547891884e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.733836436134e+00
CDp = 5.067377799753e-02
CSp = 0.000000000000e+00

