FLOW CONDITIONSALPHA = 1.649201225750e+01
BETA = 0.000000000000e+00
MACH = 1.646812998124e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.948535416949e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.738446050036e+00
CD = 5.194903376674e-02
CS = 0.000000000000e+00

CMx = 8.408362886492e-01
CMy = 2.218505768295e-01
CMz = 2.149403997745e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.738446050036e+00
CDp = 5.194903376674e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.738446050036e+00
CD = 5.194903376674e-02
CS = 0.000000000000e+00

CMx = 8.408362886492e-01
CMy = 2.218505768295e-01
CMz = 2.149403997745e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.738446050036e+00
CDp = 5.194903376674e-02
CSp = 0.000000000000e+00

