FLOW CONDITIONSALPHA = 1.766062804315e+01
BETA = 0.000000000000e+00
MACH = 1.488171588417e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.760828369603e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.810832976676e+00
CD = 6.046408581386e-02
CS = 0.000000000000e+00

CMx = 8.719161183774e-01
CMy = 2.458765468406e-01
CMz = 2.394649769326e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.810832976676e+00
CDp = 6.046408581386e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.810832976676e+00
CD = 6.046408581386e-02
CS = 0.000000000000e+00

CMx = 8.719161183774e-01
CMy = 2.458765468406e-01
CMz = 2.394649769326e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.810832976676e+00
CDp = 6.046408581386e-02
CSp = 0.000000000000e+00

