FLOW CONDITIONSALPHA = 1.724788404779e+01
BETA = 0.000000000000e+00
MACH = 1.609843897084e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904792986697e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.776714525388e+00
CD = 5.842989769999e-02
CS = 0.000000000000e+00

CMx = 8.570710483859e-01
CMy = 2.355023512338e-01
CMz = 2.301785423874e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.776714525388e+00
CDp = 5.842989769999e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.776714525388e+00
CD = 5.842989769999e-02
CS = 0.000000000000e+00

CMx = 8.570710483859e-01
CMy = 2.355023512338e-01
CMz = 2.301785423874e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.776714525388e+00
CDp = 5.842989769999e-02
CSp = 0.000000000000e+00

