FLOW CONDITIONSALPHA = 1.769627652259e+01
BETA = 0.000000000000e+00
MACH = 1.445224088503e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.710012202408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.816476543802e+00
CD = 6.070261675535e-02
CS = 0.000000000000e+00

CMx = 8.744874828504e-01
CMy = 2.471631097147e-01
CMz = 2.400495517881e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.816476543802e+00
CDp = 6.070261675535e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.816476543802e+00
CD = 6.070261675535e-02
CS = 0.000000000000e+00

CMx = 8.744874828504e-01
CMy = 2.471631097147e-01
CMz = 2.400495517881e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.816476543802e+00
CDp = 6.070261675535e-02
CSp = 0.000000000000e+00

