FLOW CONDITIONSALPHA = 1.400949122423e+01
BETA = 0.000000000000e+00
MACH = 1.609892280798e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904850235080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.569592647752e+00
CD = 3.294245298639e-02
CS = 0.000000000000e+00

CMx = 7.654404555460e-01
CMy = 1.740042536399e-01
CMz = 1.620651583367e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.569592647752e+00
CDp = 3.294245298639e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.569592647752e+00
CD = 3.294245298639e-02
CS = 0.000000000000e+00

CMx = 7.654404555460e-01
CMy = 1.740042536399e-01
CMz = 1.620651583367e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.569592647752e+00
CDp = 3.294245298639e-02
CSp = 0.000000000000e+00

