FLOW CONDITIONSALPHA = 1.491805304601e+01
BETA = 0.000000000000e+00
MACH = 1.684653193646e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.993308540093e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.638332432793e+00
CD = 3.957671525214e-02
CS = 0.000000000000e+00

CMx = 7.966504902155e-01
CMy = 1.917625240296e-01
CMz = 1.818231736933e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.638332432793e+00
CDp = 3.957671525214e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.638332432793e+00
CD = 3.957671525214e-02
CS = 0.000000000000e+00

CMx = 7.966504902155e-01
CMy = 1.917625240296e-01
CMz = 1.818231736933e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.638332432793e+00
CDp = 3.957671525214e-02
CSp = 0.000000000000e+00

