FLOW CONDITIONSALPHA = 1.428399405529e+01
BETA = 0.000000000000e+00
MACH = 1.473072741732e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.742963173279e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.597895579322e+00
CD = 3.365727875273e-02
CS = 0.000000000000e+00

CMx = 7.784001761758e-01
CMy = 1.808146549294e-01
CMz = 1.678937947083e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597895579322e+00
CDp = 3.365727875273e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.597895579322e+00
CD = 3.365727875273e-02
CS = 0.000000000000e+00

CMx = 7.784001761758e-01
CMy = 1.808146549294e-01
CMz = 1.678937947083e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597895579322e+00
CDp = 3.365727875273e-02
CSp = 0.000000000000e+00

