FLOW CONDITIONSALPHA = 1.428451980608e+01
BETA = 0.000000000000e+00
MACH = 1.472147408005e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.741868303648e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.597960820645e+00
CD = 3.365654320121e-02
CS = 0.000000000000e+00

CMx = 7.784300383388e-01
CMy = 1.808302027215e-01
CMz = 1.679016601835e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597960820645e+00
CDp = 3.365654320121e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.597960820645e+00
CD = 3.365654320121e-02
CS = 0.000000000000e+00

CMx = 7.784300383388e-01
CMy = 1.808302027215e-01
CMz = 1.679016601835e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597960820645e+00
CDp = 3.365654320121e-02
CSp = 0.000000000000e+00

