FLOW CONDITIONSALPHA = 1.459463804590e+01
BETA = 0.000000000000e+00
MACH = 1.528540248799e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808593212714e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.619295001198e+00
CD = 3.634704350920e-02
CS = 0.000000000000e+00

CMx = 7.881017491325e-01
CMy = 1.864268895140e-01
CMz = 1.743687032668e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.619295001198e+00
CDp = 3.634704350920e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.619295001198e+00
CD = 3.634704350920e-02
CS = 0.000000000000e+00

CMx = 7.881017491325e-01
CMy = 1.864268895140e-01
CMz = 1.743687032668e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.619295001198e+00
CDp = 3.634704350920e-02
CSp = 0.000000000000e+00

