FLOW CONDITIONSALPHA = 1.361978743960e+01
BETA = 0.000000000000e+00
MACH = 1.505725397221e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.781598316280e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.537498797292e+00
CD = 3.018728804845e-02
CS = 0.000000000000e+00

CMx = 7.506861794087e-01
CMy = 1.663541885662e-01
CMz = 1.532673637191e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.537498797292e+00
CDp = 3.018728804845e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.537498797292e+00
CD = 3.018728804845e-02
CS = 0.000000000000e+00

CMx = 7.506861794087e-01
CMy = 1.663541885662e-01
CMz = 1.532673637191e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.537498797292e+00
CDp = 3.018728804845e-02
CSp = 0.000000000000e+00

