FLOW CONDITIONSALPHA = 1.352628627788e+01
BETA = 0.000000000000e+00
MACH = 1.450342330510e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.716068188020e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.529707320948e+00
CD = 2.949326136103e-02
CS = 0.000000000000e+00

CMx = 7.470878091952e-01
CMy = 1.645551287826e-01
CMz = 1.510163667009e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.529707320948e+00
CDp = 2.949326136103e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.529707320948e+00
CD = 2.949326136103e-02
CS = 0.000000000000e+00

CMx = 7.470878091952e-01
CMy = 1.645551287826e-01
CMz = 1.510163667009e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.529707320948e+00
CDp = 2.949326136103e-02
CSp = 0.000000000000e+00

