FLOW CONDITIONSALPHA = 1.429815808078e+01
BETA = 0.000000000000e+00
MACH = 1.514035474663e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.791430932510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.598060266493e+00
CD = 3.393757519493e-02
CS = 0.000000000000e+00

CMx = 7.784698583927e-01
CMy = 1.808916061136e-01
CMz = 1.683502516435e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.598060266493e+00
CDp = 3.393757519493e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.598060266493e+00
CD = 3.393757519493e-02
CS = 0.000000000000e+00

CMx = 7.784698583927e-01
CMy = 1.808916061136e-01
CMz = 1.683502516435e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.598060266493e+00
CDp = 3.393757519493e-02
CSp = 0.000000000000e+00

