FLOW CONDITIONSALPHA = 1.360250084469e+01
BETA = 0.000000000000e+00
MACH = 1.391147605499e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.646028044840e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.537005150709e+00
CD = 2.979415725744e-02
CS = 0.000000000000e+00

CMx = 7.504502064087e-01
CMy = 1.662606958333e-01
CMz = 1.523404301443e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.537005150709e+00
CDp = 2.979415725744e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.537005150709e+00
CD = 2.979415725744e-02
CS = 0.000000000000e+00

CMx = 7.504502064087e-01
CMy = 1.662606958333e-01
CMz = 1.523404301443e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.537005150709e+00
CDp = 2.979415725744e-02
CSp = 0.000000000000e+00

